click>=6.7                                    # https://github.com/pallets/click
PyYaml>=5.1                                   # https://github.com/yaml/pyyaml
requests>=2.18.4                              # https://github.com/psf/requests
jsondiff2>=1.2.3                              # https://github.com/edoreld/jsondiff
inspect2>=0.1.2                               # https://github.com/JelleZijlstra/inspect2
jinja2>=2.11                                  # https://github.com/pallets/jinja
typer>=0.6.1                                  # https://github.com/tiangolo/typer
tzlocal>=4.0.1
cement==3.0.10                                # https://github.com/datafolklabs/cement
tabulate>=0.8.1
shellescape>=3.8.1                            # https://github.com/chrissimpkins/shellescape
pytz>=2025.2                                  # https://github.com/stub42/pytz
colorlog>=6.9.0                               # https://github.com/borntyping/python-colorlog
setuptools>=80.7.1                            # https://github.com/pypa/setuptools
slackfin>=0.2.2                               # https://github.com/caltechads/slackfin
docker >= 7.1.0                               # https://github.com/docker/docker-py
typing_extensions                             # https://github.com/python/typing_extensions
slack_sdk >= 3.31.0                           # https://github.com/slackapi/python-slack-sdk
gitpython >= 3.1.43                           # https://github.com/gitpython-developers/GitPython
giturlparse >= 0.12.0                         # https://github.com/nephila/giturlparse
simplesqs >= 0.4.0                            # https://github.com/caltechads/simplesqs
toml >= 0.10.2                                # https://github.com/uiri/toml

# ---- Purposely unpinned ----
boto3>=1.22                                   # https://github.com/boto/boto3

# Packaging
# ------------------------------------------------------------------------------
bumpversion==0.5.3                            # https://github.com/peritus/bumpversion
twine                                         # https://github.com/pypa/twine/
tox                                           # https://github.com/tox-dev/to
wheel                                         # https://github.com/pypa/wheel
Sphinx                                        # https://github.com/sphinx-doc/sphinx
sphinx-autobuild                              # https://github.com/GaretJax/sphinx-autobuild
sphinx-click                                  # https://github.com/click-contrib/sphinx-click
sphinx_rtd_theme                              # https://github.com/readthedocs/sphinx_rtd_theme

# Development
# ------------------------------------------------------------------------------
autopep8                                      # https://github.com/hhatto/autopep8
flake8                                        # https://github.com/PyCQA/flake8
pycodestyle                                   # https://github.com/PyCQA/pycodestyle
mypy                                          # https://github.com/python/mypy
debugpy                                       # https://github.com/microsoft/debugpy
# Testing
# ------------------------------------------------------------------------------
testfixtures>=6.10.0                          # https://github.com/Simplistix/testfixtures
mock==3.0.5                                   # https://github.com/testing-cabal/mock
nose==1.3.7                                   # https://github.com/nose-devs/nose

# Other utils
# ------------------------------------------------------------------------------
ipython>=7.1.0                                # https://github.com/ipython/ipython
